,roles,companies,locations,experience,skills
0,immediate opening for data scientist/data analyst,caia-center for artificial intelligence & advanced analytics,"['Chennai', ' Pune', ' Bengaluru', ' Hyderabad']",0-3 yrs,"['Business Intelligence', 'Artificial Intelligence', 'Natural Language Processing', 'Neural Networks', 'Data Mining', 'Machine Learning', 'Deep Learning', 'SQL']"
1,data scientist - machine learning/statistical modeling,lericon informatics pvt. ltd.,['Delhi/NCR Delhi NCR'],0-3 yrs,"['Data Science', 'Azure', 'Data Scientist', 'Data Architect', 'Data Management', 'Statistical Modeling', 'Machine Learning', 'Python']"
2,data scientist - image recognition/machine learning,carbynetech india,['Hyderabad'],0-3 yrs,"['IT Skills', 'Java', 'Python', 'Machine Learning', 'Artificial Intelligence', 'NLP', 'Data Scientist', 'Time Series Analysis']"
3,data scientist - image processing/machine learning,carbynetech india,['Hyderabad'],0-3 yrs,"['Predictive Modeling', 'Data Science', 'Data Scientist', 'Time Series Analysis', 'Image Processing', 'Data Management', 'Machine Learning', 'Predictive Analytics']"
4,data scientist - image processing/ machine learning,carbynetech india,['Hyderabad'],0-3 yrs,"['Predictive Modeling', 'Data Science', 'Data Scientist', 'Time Series Analysis', 'Image Processing', 'Data Management', 'Statistical Analyst', 'Machine Learning']"
5,data scientist - machine learning/apics,carbynetech india,['Hyderabad'],0-3 yrs,"['Data Science', 'R', 'NLP', 'Artificial Intelligence', 'Data Management', 'Machine Learning', 'Python', 'Predictive Analytics']"
6,data scientist - machine learning/ python,carbynetech india,['Hyderabad'],0-3 yrs,"['Predictive Modeling', 'R', 'Data Scientist', 'Data Management', 'Machine Learning', 'Python', 'SQL']"
7,senior data scientist,flipkart,['Bengaluru'],0-3 yrs,"['Pytorch', 'Tensorflow', 'Data Science', 'NLP', 'Algorithms', 'Product Selection', 'Image Processing', 'Classification']"
8,data scientist- computer vision & image processing,24/7 customer,['Bengaluru'],0-3 yrs,"['IT Skills', 'Java', 'Python', 'Machine Learning', 'Artificial Intelligence', 'Cloud', 'Big Data', 'Geometry']"
9,senior data scientist,groupon shared services,['Bengaluru'],0-3 yrs,"['Natural Language Processing', 'Machine Learning', 'Python']"
10,sr. data scientist,ave-promagne,"['Chennai', ' Bengaluru']",0-3 yrs,"['IT Skills', 'Python', 'Testing', 'Data Science', 'Machine Learning', 'Big Data', 'Data Science', 'Neural networks']"
11,senior data scientist- bangalore/ chennai,randstad india pvt ltd,"['Chennai', ' Bengaluru']",0-3 yrs,"['Machine Learning', 'Deep Learning', 'Python', 'Coding', 'AI']"
12,sr. manager - data scientist || piramal swasthya || hyderabad,piramal swasthya,['Hyderabad'],0-3 yrs,"['R', 'Data Scientist', 'Data Analysis', 'Neural Networks', 'Regression', 'Data Mining', 'Clustering', 'Statistical Analysis']"
13,senior data scientist,ormae llp,['Bengaluru'],0-3 yrs,"['R', 'Algorithms', 'Applied Statistics', 'MongoDB', 'Visualization Tools', 'Spark', 'Tableau', 'Applied Mathematics']"
14,sr. data scientist,netapp,['Bengaluru'],0-3 yrs,"['Product management', 'Automation', 'Data analysis', 'Consulting', 'Billing', 'Business intelligence', 'Ruby', 'SQL']"
15,data scientist machine learning,symmetrical global search pvt ltd,['Bengaluru'],0-3 yrs,"['deep learning', 'Data modeling', 'Coding', 'Machine learning', 'E-commerce', 'HTML', 'HR']"
16,urgent opening for data scientists,sitel,"['Mumbai', ' Hyderabad']",0-3 yrs,"['Pytorch', 'Data Science', 'Supervised Learning', 'NLP', 'Natural Language Processing', 'Keras', 'Machine Learning', 'Deep Learning']"
17,senior data scientist-machine learning,lending tree research services llp,['Ahmedabad(Makarba)'],0-3 yrs,"['IT Skills', 'Python', 'Machine Learning', 'R', 'Algorithms', 'data', 'Scientist', 'Data Modeling']"
18,senior data scientist,puresoftware pvt ltd.,"['Greater Noida', ' Gurgaon']",0-3 yrs,"['IT Skills', 'Python', 'Machine Learning', 'Data Science', 'Pyspark', 'R', 'Artificial Intelligence', 'Advanced Analytics']"
19,lead data scientist,leading data science firm,"['Chennai', ' Mumbai', ' Bengaluru', ' Hyderabad']",0-3 yrs,"['Data Science', 'R', 'Python', 'Team Management', 'Process Documentation', 'Algorithms', 'Artificial Intelligence', 'Scripting Languages']"
20,senior data scientist for bangalore,kinara capital,['Bengaluru(1st Stage Indira Nagar +1)'],4-8 yrs,"['data analysis', 'statistical analytics', 'Mathematics', 'machine learning', 'business intelligence', 'financial services', 'sql', 'Engineering']"
21,sr. data scientist,globussoft,['Bengaluru(5th block Koramangala)'],4-8 yrs,"['IT Skills', 'Machine Learning', 'Predictive Modeling', 'Azure', 'AI', 'Neural Networks', 'Big Data', 'Data Mining']"
22,immediate hiring for principal data scientist - bangalore,randstad india pvt ltd,['Bengaluru'],4-8 yrs,"['IT Skills', 'Python', 'Testing', 'Data Science', 'Machine Learning', 'Artificial Intelligence', 'Data Science', 'R']"
23,senior data scientist,infoblox,['Bengaluru'],4-8 yrs,"['IT Skills', 'Java', 'Python', 'Data Science', 'Machine Learning', 'Elastic Search', 'Big Data', 'AWS']"
24,senior data scientist (remote / work from home),wallethub,"['Delhi NCR', ' Bengaluru', ' Hyderabad']",4-8 yrs,"['Data Science', 'Machine Learning', 'Python', 'Predictive Modeling', 'Artificial Intelligence']"
25,data scientist - rl ( reinforcement learning),axis bank,"['Chennai', ' Bengaluru', ' Hyderabad']",4-8 yrs,"['Reinforcement Learning', 'Deep Learning', 'Python', 'pytorch', 'Keras', 'TensorFlow']"
26,data scientist - machine learning,rpa infotech pvt.ltd,['Gurgaon'],4-8 yrs,"['Computer science', 'Operations research', 'data science', 'Bfsi', 'Network analysis', 'Machine learning', 'Social networking', 'Natural language processing']"
27,senior data scientist / machine learning / ai engineer,bion,['Bengaluru'],4-8 yrs,"['IT Skills', 'Java', 'J2EE', 'Software Development', 'HTML', 'Javascript', 'Java', 'Rest']"
28,senior data scientist / machine learning / ai engineer,bion,['Bengaluru'],4-8 yrs,"['IT Skills', 'Java', 'J2EE', 'Software Development', 'HTML', 'Javascript', 'Java', 'Rest']"
29,sr. manager - data scientist || piramal swasthya || hyderabad,piramal swasthya,['Hyderabad'],4-8 yrs,"['R', 'Data Scientist', 'Data Analysis', 'Neural Networks', 'Regression', 'Data Mining', 'Clustering', 'Statistical Analysis']"
30,data scientist,ai bridge ml,['Hyderabad'],4-8 yrs,"['IT Skills', 'Python', 'Machine Learning', 'R', 'Excel', 'Natural Language Processing', 'Statistical Modeling', 'Data Analytics']"
31,data scientist,viteos capital market services limited,"['Chennai', ' Mumbai', ' Bengaluru']",4-8 yrs,"['Algorithms', 'Data Analysis', 'Python', 'Java', 'Open Source', 'Build', 'SCALA', 'Data Collection']"
32,senior data scientist,bayer,['Bengaluru'],4-8 yrs,"['Data Science', 'Predictive Modeling', 'R', 'Genomics', 'operations research', 'AI', 'Genetics', 'Machine Learning']"
33,senior data scientist- computer vision,walmart labs,['Bengaluru'],4-8 yrs,"['Training', 'Computer vision', 'deep learning', 'data science', 'Neural networks', 'Machine learning', 'Agile', 'Wellness']"
34,trainer - data scientist/ aiml engineer,webi7 digital consultant llp,['Bengaluru(Marathahalli)'],4-8 yrs,"['Pytorch', 'Tensorflow', 'Data Science', 'Rnn', 'NLP', 'Artificial Intelligence', 'Machine Learning', 'Deep Learning']"
35,senior data scientist,levi strauss & co.,['Bengaluru'],4-8 yrs,"['Supply chain', 'Computer science', 'Cloud computing', 'C++', 'Automation', 'Networking', 'Machine learning', 'Open source']"
36,data scientist - 11,accenture,['Bengaluru'],4-8 yrs,"['IT Skills', 'Python', 'Analyst', 'Networking', 'Consulting', 'Manager Technology', 'Business modeling', 'professional services']"
37,data analyst / data scientist - c++/c#/java,confidential,['Hyderabad'],4-8 yrs,"['C#', 'Java', 'architecting', 'C++', 'software development', 'Data Scientist', 'Hadoop', 'Data Analysis']"
38,data scientist,mahindra finance,['Mumbai(Worli)'],4-8 yrs,"['Data Science', 'R', 'Python', 'Artificial Intelligence', 'Neural Networks', 'Data Processing', 'Analytics']"
39,chief data scientist - machine learning/ python,catalyst,['Bengaluru'],4-8 yrs,"['IT Skills', 'Data Science', 'Data Science', 'R', 'Data Scientist', 'Hadoop', 'Statistical Modeling', 'Spark']"
40,chief data scientist - machine learning/ python,catalyst,['Bengaluru'],7-12 yrs,"['IT Skills', 'Data Science', 'Data Science', 'R', 'Data Scientist', 'Hadoop', 'Statistical Modeling', 'Spark']"
41,chief data scientist - machine learning/ python,catalyst,['Bengaluru'],7-12 yrs,"['IT Skills', 'Python', 'Data Science', 'Machine Learning', 'Data Science', 'R', 'Algorithms', 'Data Structures']"
42,chief data scientist - machine learning/python,catalyst,['Bengaluru'],7-12 yrs,"['IT Skills', 'Python', 'Data Science', 'Data Science', 'R', 'Algorithms', 'Data Structures', 'Hadoop']"
43,data scientist - machine learning,catalyst,['Bengaluru'],7-12 yrs,"['Data Science', 'Data Quality', 'Data Scientist', 'Statistical Modeling', 'Statistical Analyst', 'Machine Learning']"
44,data scientist - r/python - iit/nit/bits,eic tec hsys,['Delhi/NCR Delhi NCR'],7-12 yrs,"['IT Skills', 'Python', 'Machine Learning', 'Big Data', 'Data Science', 'R', 'ElasticSearch', 'Data Scientist']"
45,senior data scientist,quadratic insights private limited,['Hyderabad'],7-12 yrs,"['Algorithms', 'Data Structures', 'Deep Learning architecture', 'IT Skills', 'Data Science', 'Cloud', 'AWS', 'Azure']"
46,sr . data scientist,"fanatics, inc.",['Hyderabad'],7-12 yrs,"['Supply chain', 'Computer science', 'Operations research', 'Analytical', 'Demand forecasting', 'Machine learning', 'SCALA', 'Agile']"
47,sr. data scientist,careator technologies,"['Hyderabad', ' Noida']",7-12 yrs,"['IT Skills', 'Python', 'Machine Learning', 'Text mining', 'Computer vision', 'PDF', 'Web technologies', 'data science']"
48,senior data scientist,xyenta limited,['Hyderabad'],7-12 yrs,"['Managed services', 'PDF', 'Statistical analysis', 'data science', 'Data mining', 'big data', 'Financial services', 'SQL']"
49,data scientist - nlp (natural language processing),axis bank,"['Chennai', ' Bengaluru', ' Hyderabad']",7-12 yrs,"['Natural Language Processing', 'Deep Learning', 'Python', 'Pytorch', 'Tensorflow', 'NLP', 'Algorithms', 'Artificial Intelligence']"
50,data scientist/business technology analyst - python/r/sql - startup,sv talent partner,['Gurgaon Gurugram'],7-12 yrs,"['IT Skills', 'Python', 'Project Management', 'Tableau', 'BPO', 'project management', 'Business Intelligence Tools', 'R']"
51,senior data scientist,ellie mae,['Pune'],7-12 yrs,"['IT Skills', 'Python', 'Software Development', 'Testing', 'Data Science', 'Machine Learning', 'Product management', 'Computer science']"
52,hiring for data scientist ( 4- 8 yrs) for bangalore iqvia,iqvia rds india pvt ltd,['Bengaluru'],7-12 yrs,"['IT Skills', 'Java', 'Python', 'Software Development', 'Data Science', 'Machine Learning', 'Nltk', 'Tensorflow']"
53,lead data scientist (banking operations),snaphunt,['Bengaluru'],7-12 yrs,"['Data Science', 'Clearing', 'Financial Services', 'Banking Operations', 'Linux', 'Machine Learning', 'Statistical Analysis', 'Statistics']"
54,data scientists,bloom consulting services,['Bengaluru'],7-12 yrs,"['Computer science', 'Risk analytics', 'Online marketing', 'Machine learning', 'Risk management', 'Operations', 'Financial services', 'SQL']"
55,principal data scientist,go-jek,['Bengaluru'],7-12 yrs,"['Unix', 'Computer science', 'Simulation', 'data science', 'Machine learning', 'Research', 'Distribution system', 'Forecasting']"
56,data scientist,indium software (india) limited,"['Chennai', ' Bengaluru']",7-12 yrs,"['IT Skills', 'Python', 'Testing', 'Machine Learning', 'Cloud', 'AWS', 'Azure', 'python']"
57,"data scientist - immediate requirement, us product based, bangalore",star light hr consulting,['Bengaluru'],7-12 yrs,"['Tensorflow', 'Nltk', 'Machine Learning', 'IT Skills', 'Python', 'Data Science', 'Matplotlib', 'Scikit-Learn']"
58,data scientist,catalyst,['Bengaluru'],7-12 yrs,"['IT Skills', 'Python', 'Machine Learning', 'Data scientist', 'Data Science', 'Deep learning', 'data crunching', 'Predictive']"
59,data scientist - python/ sql,catalyst,['Bengaluru'],7-12 yrs,"['IT Skills', 'Java', 'Python', 'Data Science', 'Machine Learning', 'Data Science', 'Java', 'R']"
60,data scientist,neenopal intelligent solutions pvt. ltd.,['Bengaluru'],2-6 yrs,"['IT Skills', 'Python', 'Data Science', 'Machine Learning', 'Supply chain', 'data science', 'Coding', 'Neural networks']"
61,data scientist,mobiotics it solution pvt ltd,['Bengaluru(HSR Layout)'],2-6 yrs,"['IT Skills', 'Python', 'Data Science', 'Cloud', 'Big Data', 'AWS', 'Azure', 'Big Data Analytics']"
62,data scientist,narayana health,['Bengaluru'],2-6 yrs,"['Change Management', 'NLP', 'Algorithms', 'Business Analytics', 'Image Processing', 'Neural Networks', 'data scientist', 'Medical Imaging']"
63,data scientist,narayana health,['Bengaluru'],2-6 yrs,"['Change Management', 'NLP', 'Algorithms', 'Business Analytics', 'Image Processing', 'Neural Networks', 'data scientist', 'Medical Imaging']"
64,"data scientist, machine learning",execboardinasia,['Bengaluru'],2-6 yrs,"['customer segmentation', 'Analytical', 'Artificial Intelligence', 'Consulting', 'Machine learning', 'Research', 'Business solutions', 'Forecasting']"
65,"data scientist ( nlp,machine learning ,modelling,artificial intellige",i square soft,['Bengaluru'],2-6 yrs,"['IT Skills', 'Python', 'Machine Learning', 'Artificial Intelligence', 'Tableau', 'Power BI', 'R', 'NLP']"
66,"data scientist ( nlp,machine learning ,modelling,artificial intellige",i square soft,['Bengaluru'],2-6 yrs,"['IT Skills', 'Python', 'Machine Learning', 'Artificial Intelligence', 'Tableau', 'Power BI', 'R', 'NLP']"
67,chief data scientist,niit technologies,['Bengaluru'],2-6 yrs,"['Data Science', 'Java', 'R', 'Algorithms', 'SCALA', 'Problem Solving', 'Data Mining', 'Statistics']"
68,data scientist (sql +r /python + nlp +artificial intelligence ) for pr,i square soft,['Bengaluru'],2-6 yrs,"['IT Skills', 'Python', 'Artificial Intelligence', 'NLP', 'Data Scientist', 'Artificial Intelligence', 'R or Python', 'Modelling']"
69,data scientist (sql +r /python + nlp +artificial intelligence ) for pr,i square soft,['Bengaluru'],2-6 yrs,"['IT Skills', 'Python', 'Artificial Intelligence', 'NLP', 'Data Scientist', 'Artificial Intelligence', 'R or Python', 'Modelling']"
70,data scientist- 7-9 yrs - bangalore- 30 days joiners only,vision beyond resources india private limited,['Bengaluru'],2-6 yrs,"['IT Skills', 'Python', 'Cloud', 'Azure', 'Data scientist', 'Data Science']"
71,data scientist,"vlogix technologies pvt. ltd.,","['Chennai(Okkiyam Thuraipakkam)', ' Bengaluru']",2-6 yrs,"['IT Skills', 'Java', 'Python', 'Testing', 'AWS', 'Tableau', 'Power BI', 'Azure']"
72,associate data scientist,novotree minds consulting pvt limited,['Bengaluru'],2-6 yrs,"['Predictive Modeling', 'Logistic Regression', 'SAS', 'Artificial Intelligence', 'Machine Learning', 'Analytics', 'Data Science', 'Regression Analysis']"
73,urgent opening f or data scientist,encora technologies pte ltd.,['Chennai'],2-6 yrs,"['Natural Language Processing', 'Text Mining', 'Python', 'IT Skills', 'Python', 'Tensorflow', 'Data Mining', 'Data Visualization']"
74,data scientist (bank),snaphunt,['Bengaluru'],2-6 yrs,"['Business Solutions', 'Computer Science', 'Data Analysis', 'Data Mining', 'Data Modeling', 'Data Analytics', 'Statistical Analysis', 'Statistics']"
75,"data scientist - python, nlp, text mining",dun & bradstreet technologies & data services pvt ltd.,['Bengaluru'],2-6 yrs,"['R', 'Model implementation', 'NLP', 'Natural Language Processing', 'Advanced Analytics', 'Data Mining', 'Text Mining', 'Analytics']"
76,data scientist web analytics,symmetrical global search pvt ltd,['Bengaluru'],2-6 yrs,"['Web analytics', 'Coding', 'Data modeling', 'E-commerce', 'HTML', 'HR']"
77,only fresher / data scientist / data analyst / business analytics- mnc,gaba consultancy services,"['Delhi NCR', ' Ghaziabad', ' Gurgaon']",2-6 yrs,"['O2C', 'fresher data analyst', 'Power Bi', 'Banking', 'Data Management', 'Tableau', 'Marketing Analytics', 'graduate fresher']"
78,data scientist opening,ojas innovative technologies private limited,"['Chennai', ' Pune', ' Delhi NCR', ' Mumbai', ' Bengaluru', ' Hyderabad', ' Kolkata']",2-6 yrs,"['IT Skills', 'Python', 'Data scientist', 'Python']"
79,data scientist,indorama ventures,"['Mumbai', ' Kolkata']",2-6 yrs,"['Data Science', 'R Shiny', 'Python', 'Predictive Modeling', 'Advanced Analytics', 'Data Visualization', 'Tableau', 'Data Analytics']"
80,only fresher / data scientist / data analyst / business analytics- mnc,gaba consultancy services,"['Faridabad', ' Delhi NCR', ' Greater Noida']",0-0 yrs,"['O2C', 'fresher data analyst', 'Power Bi', 'Banking', 'Data Management', 'Tableau', 'Marketing Analytics', 'graduate fresher']"
81,senior data scientist,symbiosis international w.l.l,['Dubai/ UAE'],0-0 yrs,"['Cloudera', 'SCALA', 'Impala', 'Cdh', 'Spark', 'Machine Learning', 'Python']"
82,senior data scientist,"fetch rewards, inc.",['Remote'],0-0 yrs,"['IT Skills', 'Python', 'Data Science', 'Machine Learning', 'Big Data', 'AWS', 'Tableau', 'Computer science']"
83,principle data scientist,larsen & toubro infotech limited,['India'],0-0 yrs,"['IT Skills', 'Python', 'Data Science', 'Machine Learning', 'Cloud', 'AWS', 'Cloud computing', 'Automation']"
84,data scientist,neemtree internet pvt ltd,['India'],0-0 yrs,"['Computer science', 'Text mining', 'Business objects', 'Data analysis', 'Simulation', 'Business intelligence', 'Data mining', 'Analytics']"
85,data scientist | contract on deloitte payroll | bangalore,deloitte,['Bengaluru'],0-0 yrs,"['Data Science', 'Predictive Modeling', 'Logistic Regression', 'SQL']"
86,senior data scientist/lead,rxlogix corporation india pvt ltd,['Noida(Sector-125 Noida)'],0-0 yrs,"['Natural Language Processing', 'Machine Learning', 'Python', 'IT Skills', 'Java', 'Python', 'Software Development', 'AWS']"
